,new_code,SD,SGG,P_ALL,AREA_KM,P_DEN
0,1101,서울특별시,종로구,154770,23.973056018,6455.99792883277
1,1102,서울특별시,중구,125709,9.982379698999999,12593.089402579337
2,1103,서울특별시,용산구,229161,21.876319535,10475.299541742592
3,1104,서울특별시,성동구,304808,16.80424035,18138.755079160717
4,1105,서울특별시,광진구,357703,17.035929552,20996.975768663357
5,1106,서울특별시,동대문구,350647,14.266510105,24578.330468998745
6,1107,서울특별시,중랑구,408226,18.523177338,22038.65959661958
7,1108,서울특별시,성북구,444055,24.55986693,18080.51327255298
8,1109,서울특별시,강북구,324479,23.620588508,13737.125977623418
9,1110,서울특별시,도봉구,344166,20.689888199000002,16634.50264640069
10,1111,서울특별시,노원구,554403,35.562038206,15589.74198240588
11,1112,서울특별시,은평구,486794,29.773687355,16349.80559162253
12,1113,서울특별시,서대문구,312800,17.674706318,17697.60664602631
13,1114,서울특별시,마포구,374915,23.845164641,15722.894165107224
14,1115,서울특별시,양천구,471154,17.398935178,27079.47326545296
15,1116,서울특별시,강서구,601691,41.426354969,14524.352925818719
16,1117,서울특별시,구로구,410742,20.083369446,20451.847042121084
17,1118,서울특별시,금천구,235154,13.011343736,18072.99882097281
18,1119,서울특별시,영등포구,368550,24.50573939,15039.334016193503
19,1120,서울특별시,동작구,396217,16.3733714,24198.864749382035
20,1121,서울특별시,관악구,503297,29.553436054000002,17030.06713264665
21,1122,서울특별시,서초구,441102,46.885005258999996,9408.16786866685
22,1123,서울특별시,강남구,556164,39.458628096,14094.864085160109
23,1124,서울특별시,송파구,664496,33.826780558,19644.080490031953
24,1125,서울특별시,강동구,436223,24.537868818,17777.542264795393
25,2101,부산광역시,중구,44218,3.0095193179999997,14692.711801360168
26,2102,부산광역시,서구,110039,14.125058018,7790.339682836975
27,2103,부산광역시,동구,88868,10.082066869,8814.46246634689
28,2104,부산광역시,영도구,123521,14.609804892,8454.664584031325
29,2105,부산광역시,부산진구,371703,29.744503286,12496.527389480778
30,2106,부산광역시,동래구,270727,16.657080353,16252.96836316462
31,2107,부산광역시,남구,273854,27.241955174,10052.65584833533
32,2108,부산광역시,북구,302924,39.712921941,7627.844671063057
33,2109,부산광역시,해운대구,412039,52.254945981,7885.167466249381
34,2110,부산광역시,사하구,333301,47.429993995,7027.219949366558
35,2111,부산광역시,금정구,244469,65.651631055,3723.730790407855
36,2112,부산광역시,강서구,117382,185.18920132,633.8490536344411
37,2113,부산광역시,연제구,206742,12.134942314,17036.916587686053
38,2114,부산광역시,수영구,179996,10.334341436,17417.268542432546
39,2115,부산광역시,사상구,229219,36.199577778,6332.090429499595
40,2131,부산광역시,기장군,161651,219.61211491,736.0750569987761
41,2201,대구광역시,중구,78986,7.04237949,11215.811376276743
42,2202,대구광역시,동구,349379,181.482577808,1925.1379621113078
43,2203,대구광역시,서구,191992,17.403736512,11031.6540282956
44,2204,대구광역시,남구,152845,17.798925873,8587.31594763578
45,2205,대구광역시,북구,441375,93.748509637,4708.07484523254
46,2206,대구광역시,수성구,439211,76.787665401,5719.811869606342
47,2207,대구광역시,달서구,578068,62.516774821,9246.60623736817
48,2231,대구광역시,달성군,190421,422.80419563,450.3763254200042
49,2301,인천광역시,중구,117999,144.239893094,818.074649591573
50,2302,인천광역시,동구,69487,7.141683588,9729.778580047616
51,2303,인천광역시,남구,419267,24.964715439,16794.38329767697
52,2304,인천광역시,연수구,335142,57.047664393000005,5874.771624149495
53,2305,인천광역시,남동구,536578,57.559687134,9322.114603417434
54,2306,인천광역시,부평구,539941,32.09349788,16823.999740348652
55,2307,인천광역시,계양구,323784,45.503079138000004,7115.65032814681
56,2308,인천광역시,서구,516017,132.725164366,3887.8610734061162
57,2331,인천광역시,강화군,68485,412.80230579,165.90265858359706
58,2332,인천광역시,옹진군,20249,185.277814838,109.28993316174939
59,2401,광주광역시,동구,95448,48.701953329000006,1959.8392564506166
60,2402,광주광역시,서구,306957,47.489864196,6463.63187591205
61,2403,광주광역시,남구,218454,60.537108394,3608.5965417808357
62,2404,광주광역시,북구,438780,119.37648862100001,3675.598143894579
63,2405,광주광역시,광산구,404131,221.898091676,1821.2459464954916
64,2501,대전광역시,동구,230516,137.087957115,1681.5189667362636
65,2502,대전광역시,중구,248933,62.043393249999994,4012.2402557342402
66,2503,대전광역시,서구,467609,93.164932592,5019.152453507525
67,2504,대전광역시,유성구,348428,175.913993813,1980.6724436623601
68,2505,대전광역시,대덕구,186902,69.076310443,2705.7322373091533
69,2601,울산광역시,중구,238652,36.94585907,6459.506044989632
70,2602,울산광역시,남구,335439,73.534923326,4561.628472948957
71,2603,울산광역시,동구,169605,36.633049943,4629.835633776074
72,2604,울산광역시,북구,200718,157.936363665,1270.8789498645447
73,2631,울산광역시,울주군,220718,756.34269169,291.8227444054752
74,2901,세종특별자치시,세종특별자치시,280100,464.844348084,602.5672919430319
75,3101,경기도,수원시 장안구,1202628,120.929364821,9944.87982120913
76,3102,경기도,성남시 수정구,967510,141.396195661,6842.546190702493
77,3103,경기도,의정부시,441584,81.758669547,5401.066363318815
78,3104,경기도,안양시 만안구,587764,58.477722134000004,10051.075495949652
79,3105,경기도,부천시,850329,53.602787307999996,15863.52207981341
80,3106,경기도,광명시,332790,38.519668282,8639.48249926936
81,3107,경기도,평택시,481530,458.353751741,1050.5641072446072
82,3108,경기도,동두천시,97071,95.847318772,1012.7669844464912
83,3109,경기도,안산시 상록구,677710,172.213670242,3935.2857357238877
84,3110,경기도,고양시 덕양구,1041983,266.369687145,3911.7927087281146
85,3111,경기도,과천시,57527,35.821085606,1605.9535613394219
86,3112,경기도,구리시,200042,33.169518399,6030.898537436435
87,3113,경기도,남양주시,652353,459.32413460000004,1420.2454233503279
88,3114,경기도,오산시,213437,42.630305573,5006.696459975196
89,3115,경기도,시흥시,419664,141.54103082,2964.963569706465
90,3116,경기도,군포시,281205,36.376968291000004,7730.303354322485
91,3117,경기도,의왕시,155767,53.862994234,2891.911268862863
92,3118,경기도,하남시,232487,92.761617511,2506.2844551242424
93,3119,경기도,용인시 처인구,1004081,591.3455516,1697.9598430786605
94,3120,경기도,파주시,437848,634.329184321,690.2535951718543
95,3121,경기도,이천시,213142,461.501900955,461.8442514731548
96,3122,경기도,안성시,182786,552.8981593770001,330.5961448776776
97,3123,경기도,김포시,392092,278.070650863,1410.0445292702827
98,3124,경기도,화성시,691086,710.278902788,972.9783572162095
99,3125,경기도,광주시,345947,429.648064793,805.1869154040614
100,3126,경기도,양주시,212146,310.261600977,683.7649239608178
101,3127,경기도,포천시,152925,825.15746302,185.32826382046966
102,3128,경기도,여주시,111984,606.87028517,184.52707726269773
103,3135,경기도,연천군,45431,696.38178331,65.238639333815
104,3137,경기도,가평군,62973,840.07058646,74.96155801069517
105,3138,경기도,양평군,115105,876.08917924,131.3850264648316
106,3201,강원도,춘천시,280514,1114.628759851,251.66585512964713
107,3202,강원도,원주시,341337,866.275068545,394.0284239892894
108,3203,강원도,강릉시,213952,1040.469591926,205.6302285624284
109,3204,강원도,동해시,92851,181.143404768,512.5828352344332
110,3205,강원도,태백시,45888,303.218616903,151.3363541747162
111,3206,강원도,속초시,82273,105.79073851,777.6956769445659
112,3207,강원도,삼척시,66652,1188.013143721,56.10375638710353
113,3231,강원도,홍천군,70340,1816.1590427,38.73008825010653
114,3232,강원도,횡성군,46281,997.12374187,46.41450008321423
115,3233,강원도,영월군,38195,1125.97847539,33.9216075926945
116,3234,강원도,평창군,41443,1462.766059,28.331939851224014
117,3235,강원도,정선군,36342,1218.56782446,29.823534866518166
118,3236,강원도,철원군,43184,714.7004485,60.42251700084109
119,3237,강원도,화천군,26022,906.844852,28.69509590599738
120,3238,강원도,양구군,23835,660.76193304,36.071993267440725
121,3239,강원도,인제군,32038,1639.841541,19.537253569306912
122,3240,강원도,고성군,30029,519.16381569,57.84108809680746
123,3241,강원도,양양군,27207,630.84546913,43.127836104650505
124,3302,충청북도,충주시,208316,980.817701624,212.39013086231867
125,3303,충청북도,제천시,136432,881.990399954,154.68649092678965
126,3304,충청북도,청주시상당구,835590,939.260441459,889.6254575589667
127,3332,충청북도,보은군,34053,583.20390681,58.389526548720475
128,3333,충청북도,옥천군,51766,541.2288995700001,95.64529913522259
129,3334,충청북도,영동군,50240,852.01284962,58.966246838186976
130,3335,충청북도,진천군,73677,407.80762509,180.66606769243234
131,3336,충청북도,괴산군,39054,841.38764797,46.41617938440723
132,3337,충청북도,음성군,97306,519.01978076,187.48033043656824
133,3338,충청북도,단양군,30215,779.83606934,38.745322495241744
134,3339,충청북도,증평군,37783,81.82914600000001,461.73034727748467
135,3401,충청남도,천안시동남구,631531,636.192515309,992.6727913377983
136,3402,충청남도,공주시,108432,863.16972463,125.62071734673
137,3403,충청남도,보령시,100211,583.862044386,171.63472255742147
138,3404,충청남도,아산시,311453,542.843996752,573.7431045816434
139,3405,충청남도,서산시,171678,743.415255571,230.9314998763889
140,3406,충청남도,논산시,122240,553.466454837,220.86252731613263
141,3407,충청남도,계룡시,43967,60.761924876,723.594588053715
142,3408,충청남도,당진시,167439,709.308774584,236.05939472298323
143,3431,충청남도,금산군,53894,576.20629887,93.53247284122318
144,3433,충청남도,부여군,69086,624.08130627,110.70031950309838
145,3434,충청남도,서천군,55175,367.64533460999996,150.07670383885034
146,3435,충청남도,청양군,32837,479.35291395,68.50276496582461
147,3436,충청남도,홍성군,101570,443.44872257000003,229.04564796432985
148,3437,충청남도,예산군,80338,543.13453799,147.9154691530207
149,3438,충청남도,태안군,63932,536.20059837,119.2314969329526
150,3501,전라북도,전주시완산구,648964,205.282423356,3161.322773721202
151,3502,전라북도,군산시,274997,410.681314709,669.6116676135047
152,3503,전라북도,익산시,300187,507.034889592,592.0440706586364
153,3504,전라북도,정읍시,113776,697.1229887449999,163.20793007389696
154,3505,전라북도,남원시,83281,749.681397936,111.08852404406286
155,3506,전라북도,김제시,86926,544.12421814,159.75396261012304
156,3531,전라북도,완주군,95975,821.49405173,116.82981732842059
157,3532,전라북도,진안군,26271,788.39648821,33.32206623553905
158,3533,전라북도,무주군,24809,629.52835319,39.40886836039348
159,3534,전라북도,장수군,23003,531.71009371,43.26229701508368
160,3535,전라북도,임실군,30162,596.1390959299999,50.59557443208136
161,3536,전라북도,순창군,29698,499.3927774,59.46822089541898
162,3537,전라북도,고창군,60472,611.99559038,98.81116947664894
163,3538,전라북도,부안군,56086,497.7903355,112.66992546905323
164,3601,전라남도,목포시,234379,53.64007699,4369.475458502693
165,3602,전라남도,여수시,274620,520.232849272,527.8790072258911
166,3603,전라남도,순천시,235849,910.950887757,258.9041881069155
167,3604,전라남도,나주시,110110,605.390486353,181.88260714720818
168,3606,전라남도,광양시,155857,466.099544456,334.3856518501982
169,3631,전라남도,담양군,47285,453.17731447,104.3410569995119
170,3632,전라남도,곡성군,30131,547.89722871,54.99389013326845
171,3633,전라남도,구례군,27525,439.26388019,62.661651097045095
172,3635,전라남도,고흥군,65828,814.74085621,80.79624275406755
173,3636,전라남도,보성군,42377,665.83886808,63.64452727459046
174,3637,전라남도,화순군,64223,787.5497901900001,81.54785995753475
175,3638,전라남도,장흥군,40136,621.9874779300001,64.52863027656804
176,3639,전라남도,강진군,36868,501.43683183,73.52471469925688
177,3640,전라남도,해남군,73604,1047.40602446,70.27265289785518
178,3641,전라남도,영암군,47989,602.54523786,79.64381258814318
179,3642,전라남도,무안군,50209,456.6584405,109.94869588970184
180,3643,전라남도,함평군,34328,389.68695551999997,88.09122171973287
181,3644,전라남도,영광군,54581,480.44101399,113.60603780828767
182,3645,전라남도,장성군,46111,517.68372318,89.07175932971546
183,3646,전라남도,완도군,51047,408.35052745,125.0077973910549
184,3647,전라남도,진도군,31103,451.7394228,68.85163975111007
185,3648,전라남도,신안군,38747,678.68067338,57.09165078626774
186,3701,경상북도,포항시남구,513169,1132.900650943,452.9691103741975
187,3702,경상북도,경주시,257903,1320.058416635,195.37241439468124
188,3703,경상북도,김천시,142908,1004.566680662,142.25835153702786
189,3704,경상북도,안동시,166272,1526.75705646,108.90534240301787
190,3705,경상북도,구미시,421799,613.232652473,687.8286704059212
191,3706,경상북도,영주시,108371,672.537696938,161.13743585438087
192,3707,경상북도,영천시,100615,915.059594481,109.95458722780393
193,3708,경상북도,상주시,98342,1251.56960217,78.57493488935205
194,3709,경상북도,문경시,71285,913.9264867329999,77.99861480634124
195,3710,경상북도,경산시,259485,410.806145623,631.6482914501756
196,3731,경상북도,군위군,24215,613.0724319999999,39.49777992953368
197,3732,경상북도,의성군,53474,1169.32318878,45.730727409751864
198,3733,경상북도,청송군,26006,846.71211251,30.714099415570672
199,3734,경상북도,영양군,17479,819.13734338,21.338301984715457
200,3735,경상북도,영덕군,35968,744.47441499,48.31327883911649
201,3736,경상북도,청도군,40456,692.91659682,58.38509307709556
202,3737,경상북도,고령군,33768,386.40483949,87.39020982389613
203,3738,경상북도,성주군,45138,612.5166994799999,73.69268468650765
204,3739,경상북도,칠곡군,120864,450.04036884,268.5625743120169
205,3740,경상북도,예천군,49253,664.16834507,74.15740356431618
206,3741,경상북도,봉화군,33259,1200.95189911,27.69386519530677
207,3742,경상북도,울진군,50263,994.24779697,50.55379569678505
208,3743,경상북도,울릉군,9480,73.79824112,128.45834610861522
209,3803,경상남도,진주시,346681,712.400899977,486.63750987848647
210,3805,경상남도,통영시,135833,248.939751285,545.646082230117
211,3806,경상남도,사천시,114252,411.997410146,277.31242281234825
212,3807,경상남도,김해시,532132,461.673837842,1152.6145871452068
213,3808,경상남도,밀양시,106561,801.05650624,133.0255720662905
214,3809,경상남도,거제시,250214,408.97713467,611.8043743494253
215,3810,경상남도,양산시,338535,486.467379943,695.9048313571745
216,3811,경상남도,창원시 의창구,1057032,751.814372787,1405.9747169790708
217,3831,경상남도,의령군,27849,481.40744593,57.84912600635064
218,3832,경상남도,함안군,68207,415.5145377,164.15069464848713
219,3833,경상남도,창녕군,64101,529.8522708,120.97900402166209
220,3834,경상남도,고성군,54060,519.86715588,103.98810424653672
221,3835,경상남도,남해군,44642,362.61740817,123.11047124100347
222,3836,경상남도,하동군,48831,677.1221625100001,72.11549511094144
223,3837,경상남도,산청군,36340,791.37418711,45.92012298595328
224,3838,경상남도,함양군,40175,720.43565683,55.7648689638359
225,3839,경상남도,거창군,62763,798.89216535,78.56254288399876
226,3840,경상남도,합천군,47000,983.1023866200001,47.807838369297926
227,3901,제주특별자치도,제주시,478700,983.694363143,486.6348918280944
228,3902,제주특별자치도,서귀포시,178383,881.056596377,202.46485950338513
